idade,renda_mensal,tempo_emprego,dividas_total,limite_cartao,historico_credito,num_cartoes_credito,num_emprestimos,atraso_pagamento,possui_imovel,possui_veiculo,cargo_atual,risco_credito
47,19557.72,10.5,24579,20058.51,7,1,3,29,Sim,Não,Designer,Médio
69,9334.64,21.6,5774,35364.12,19,1,1,47,Sim,Não,Enfermeiro,Alto
20,6283.07,21.3,13587,22313.54,19,3,0,0,Não,Não,Analista de TI,Alto
54,8956.04,2.3,9065,23510.4,10,1,3,58,Sim,Sim,Empreendedor,Alto
82,14926.82,3.4,24389,72295.12,8,2,3,0,Não,Sim,Engenheiro,Médio
89,15210.16,28.3,15143,37498.3,14,3,3,0,Não,Não,Empreendedor,Baixo
61,17921.41,8.8,7418,19546.85,20,1,1,47,Não,Não,Analista_de_TI,Alto
21,3490.63,1.0,1129,11749.33,0,0,2,0,Não,Não,Engenheiro,Baixo
46,15020.56,15.6,17766,42143.77,7,5,3,0,Não,Sim,Empreendedor,Médio
63,18722.77,17.2,24732,37457.18,1,2,1,0,Sim,Não,Professor,Médio
39,14167.9,2.6,18859,30056.14,16,2,3,0,Sim,Sim,Analista de TI,Médio
74,17320.35,4.0,49228,55244.79,18,5,0,16,Não,Sim,Empreendedor,Alto
54,10009.06,17.0,9603,16393.61,7,5,2,0,Sim,Sim,Contador,Baixo
47,12574.75,7.5,31970,31014.52,18,1,0,0,Não,Não,Empreendedor,Alto
74,12559.47,1.4,3409,36951.22,19,3,2,0,Não,Não,Empreendedor,Baixo
27,11549.12,28.4,7473,33451.08,20,2,2,0,Não,Sim,Designer,Baixo
88,10260.65,14.1,12502,35715.75,0,2,0,0,Não,Não,Médico,Médio
90,10015.49,8.0,12194,14720.66,9,0,2,0,Não,Sim,Analista de TI,Médio
66,17804.62,0.8,31058,34324.49,10,4,3,0,Sim,Sim,Analista de TI,Médio
82,11608.5,25.5,21483,31665.74,11,0,1,0,Sim,Sim,Médico,Médio
71,6841.88,14.0,7930,11628.04,20,1,1,0,Não,Sim,Empreendedor,Médio
74,15113.68,22.2,22352,40462.8,11,3,0,0,Sim,Sim,Designer,Médio
33,,24.6,13486,6134.98,1,1,2,0,Não,Sim,Empreendedor,Alto
74,12441.37,7.4,21993,32377.3,19,2,1,0,Sim,Sim,Advogado,Médio
84,,27.9,3781,13957.98,8,5,0,0,Não,Não,Designer,Baixo
40,14216.06,15.3,9481,43661.52,0,3,0,0,Não,Sim,Contador,Baixo
56,5523.18,18.2,12528,16514.28,19,0,2,0,Sim,Não,Contador,Alto
58,11750.54,18.0,15690,18595.87,12,5,2,0,Sim,Não,Professor,Médio
25,6041.93,0.3,12207,25663.16,13,2,3,0,Não,Sim,Enfermeiro,Alto
47,14439.78,25.2,22517,32860.39,3,2,1,57,Sim,Sim,Professor,Alto
75,10037.5,12.2,4391,16353.84,16,1,3,0,Sim,Não,Engenheiro,Baixo
73,17677.08,10.2,38529,64180.16,13,0,0,0,Não,Não,Médico,Alto
60,11621.31,20.3,25384,12011.86,13,3,2,0,Sim,Não,Empreendedor,Alto
38,6336.63,18.7,16578,30020.68,19,5,3,45,Sim,Sim,Empreendedor,Alto
45,7748.35,2.9,2442,11978.06,13,0,0,0,Sim,Não,Advogado,Baixo
42,13961.31,19.3,38262,33869.34,18,4,0,0,Não,Sim,Professor,Alto
42,18572.65,4.3,40989,89850.41,20,2,3,0,Não,Não,Engenheiro,Alto
48,11241.49,16.0,19972,48272.73,3,2,0,0,Não,Não,Engenheiro,Médio
31,4829.2,28.7,8756,21241.75,6,0,0,5,Sim,Sim,Engenheiro,Médio
35,14720.3,24.7,7054,70312.65,18,1,2,0,Sim,Não,Advogado,Baixo
86,8035.7,18.2,9007,14556.87,20,0,0,0,Sim,Não,Designer,Médio
72,6207.27,5.6,13885,25572.62,11,2,0,0,Não,Não,Médico,Alto
75,13270.33,6.5,13442,31890.5,18,3,1,44,Sim,Não,Enfermeiro,Alto
64,7495.05,20.3,20541,22448.55,13,4,1,14,Sim,Sim,Empreendedor,Alto
42,8071.15,22.9,18814,31504.02,3,0,2,45,Não,Não,Analista_de_TI,Alto
49,8329.81,5.1,22094,41267.14,10,1,0,0,Não,Não,Enfermeiro,Alto
50,12023.22,25.2,33781,25408.84,13,2,2,0,Não,Sim,Designer,Alto
24,18205.75,10.7,31253,74027.16,16,0,3,0,Sim,Não,Empreendedor,Médio
67,9627.22,16.0,574,29481.87,7,1,0,11,Sim,Não,Contador,Médio
43,17248.07,10.3,18436,80445.8,17,2,0,3,Não,Não,Enfermeiro,Médio
80,6550.53,29.5,12636,19686.09,15,4,2,0,Sim,Sim,Enfermeiro,Médio
56,19651.81,18.5,24801,58943.28,19,3,1,0,Não,Sim,Empreendedor,Médio
52,18991.84,8.9,4089,31868.63,13,0,1,0,Não,Sim,Empreendedor,Baixo
38,2788.42,22.4,5687,3509.49,18,1,3,0,Sim,Não,Engenheiro,Alto
38,3188.47,22.0,4485,12410.46,9,5,1,0,Não,Sim,Engenheiro,Médio
43,8550.98,7.4,14692,29548.96,6,4,1,0,Não,Não,Advogado,Médio
77,3521.26,0.4,7421,9162.47,16,5,0,0,Não,Sim,Contador,Alto
89,6767.93,19.3,8924,6912.4,15,4,1,0,Não,Sim,Advogado,Médio
48,19357.99,26.5,23858,46447.27,5,4,3,0,Sim,Sim,Professor,Médio
56,4585.28,17.9,8893,12372.43,2,1,3,0,Sim,Sim,Contador,Médio
60,,20.4,3534,10410.41,12,0,0,57,Não,Não,Engenheiro,Alto
20,4965.93,29.9,7431,11313.49,20,2,3,0,Não,Não,Engenheiro,Médio
62,13386.58,20.8,37880,41046.17,2,2,0,0,Não,Não,Engenheiro,Alto
22,11260.59,7.6,23461,52842.66,0,4,3,0,Sim,Sim,Médico,Alto
61,6140.22,22.8,13452,26751.93,18,3,0,27,Sim,Sim,Empreendedor,Alto
49,6854.09,21.2,19090,29460.41,10,2,3,0,Sim,Sim,Enfermeiro,Alto
39,13372.94,15.6,18067,65444.97,11,0,0,0,Sim,Sim,Enfermeiro,Médio
49,13809.43,9.5,14340,63117.1,16,4,0,0,Não,Sim,Designer,Médio
33,13740.38,2.2,40129,55430.51,1,3,1,0,Não,Sim,Enfermeiro,Alto
61,16755.62,9.6,3918,28883.0,15,4,1,0,Não,Não,Engenheiro,Baixo
54,7364.34,1.9,9785,26657.48,20,4,2,34,Sim,Sim,Contador,Alto
42,3562.95,16.1,154,9887.38,12,3,3,37,Não,Sim,Contador,Alto
87,14938.67,15.5,25965,51997.48,15,1,2,0,Não,Não,Advogado,Médio
20,18493.65,6.2,7972,64814.24,12,1,2,0,Sim,Sim,Contador,Baixo
84,19713.75,3.4,58298,32778.28,11,1,0,9,Não,Não,Designer,Alto
38,8528.28,0.7,19264,35668.3,16,2,1,0,Sim,Sim,Contador,Alto
45,19010.84,7.2,39150,75810.75,15,5,2,0,Não,Sim,Analista_de_TI,Alto
27,18490.15,16.3,14456,22888.85,12,1,3,0,Não,Sim,Advogado,Baixo
61,11698.86,6.9,25827,25608.65,19,0,0,0,Sim,Não,Analista de TI,Alto
74,2723.58,10.7,5972,5306.29,4,0,1,0,Sim,Não,Médico,Alto
88,16774.36,5.9,8410,66187.48,8,4,0,0,Não,Não,Enfermeiro,Baixo
29,16843.99,12.4,28890,22135.41,2,4,0,0,Sim,Sim,Enfermeiro,Médio
30,2581.88,7.7,3314,4187.24,17,5,1,0,Não,Sim,Advogado,Médio
63,18852.01,29.9,37524,49939.52,11,3,3,0,Não,Sim,Engenheiro,Médio
77,11985.93,27.2,4984,23342.99,18,4,2,0,Não,Não,Analista de TI,Baixo
59,4969.68,7.0,7638,13114.89,1,2,2,0,Sim,Não,Analista de TI,Médio
84,9161.55,13.5,22060,27960.08,7,5,0,0,Não,Sim,Contador,Alto
75,14536.25,29.6,3997,39080.5,6,5,0,0,Sim,Não,Advogado,Baixo
85,11293.16,11.4,16653,20144.17,3,3,0,0,Sim,Não,Analista de TI,Médio
79,13826.82,16.7,4375,32196.82,7,0,2,0,Sim,Não,Contador,Baixo
44,8773.42,19.7,10034,41314.16,14,0,2,32,Sim,Sim,Analista de TI,Alto
85,14902.06,27.4,3433,45252.04,0,4,1,0,Sim,Não,Advogado,Baixo
51,10871.66,13.0,7455,51012.94,4,2,2,0,Sim,Sim,Engenheiro,Baixo
38,6676.2,14.6,13211,7867.02,8,1,0,0,Não,Não,Professor,Médio
78,18698.02,23.5,33398,86472.06,12,2,3,0,Não,Sim,Enfermeiro,Médio
38,11985.48,19.6,18186,24297.84,13,4,2,59,Sim,Não,Contador,Alto
75,,13.9,7920,7541.87,16,3,3,0,Sim,Sim,Professor,Médio
57,8044.2,13.6,8038,23293.95,1,0,3,0,Sim,Sim,Professor,Baixo
76,12131.12,8.9,7609,18943.58,7,2,3,0,Não,Sim,Enfermeiro,Baixo
84,13347.02,25.5,25358,42310.32,2,0,2,0,Não,Não,Empreendedor,Médio
35,9824.24,17.0,27432,21941.06,0,5,0,41,Não,Sim,Contador,Alto
52,2923.16,2.4,1039,13619.46,10,3,1,0,Não,Não,Professor,Baixo
45,19518.33,21.2,6503,49682.91,1,1,2,0,Não,Não,Advogado,Baixo
70,15447.93,13.8,3558,64266.62,10,5,0,0,Não,Não,Analista TI,Baixo
50,13872.81,18.5,22106,23415.77,16,4,1,0,Sim,Não,Enfermeiro,Médio
29,,20.4,7338,12535.25,16,5,0,0,Não,Não,Enfermeiro,Médio
23,6612.44,21.4,3073,20456.12,20,4,0,0,Não,Sim,Médico,Baixo
61,19287.23,22.4,28457,37888.07,20,1,1,0,Não,Não,Analista de TI,Médio
83,13105.19,11.7,34884,43489.81,18,5,2,0,Não,Não,Médico,Alto
70,7857.94,26.2,14097,34533.13,5,2,1,0,Não,Sim,Empreendedor,Médio
56,6956.7,1.8,2490,21481.38,13,3,1,0,Sim,Não,Analista de TI,Baixo
87,15669.17,27.2,46941,47732.11,10,3,1,0,Não,Não,Empreendedor,Alto
62,6051.2,21.9,13530,17480.17,5,5,3,50,Sim,Não,Contador,Alto
73,10692.37,19.4,19327,28728.15,2,4,0,44,Sim,Não,Contador,Alto
86,10807.12,1.7,20506,51502.43,12,4,0,10,Não,Sim,Designer,Médio
38,17989.28,28.4,50312,20781.43,12,3,3,0,Sim,Sim,Enfermeiro,Alto
27,6024.21,3.7,12810,6572.06,6,2,1,27,Não,Sim,Advogado,Alto
34,19202.56,17.4,40050,90201.72,9,1,2,0,Não,Não,Empreendedor,Alto
39,15277.95,27.5,31168,28087.42,8,2,0,0,Sim,Não,Enfermeiro,Alto
42,16957.85,24.0,50795,34424.65,7,3,1,0,Não,Não,Engenheiro,Alto
60,13175.29,13.7,11848,26304.75,4,3,2,0,Sim,Não,Enfermeiro,Baixo
36,19035.23,26.4,13357,92547.08,13,5,0,0,Não,Não,Médico,Baixo
63,12987.73,27.9,20186,51253.15,12,5,0,0,Sim,Sim,Professor,Médio
56,10010.74,27.7,19767,39237.56,19,0,3,0,Sim,Sim,Designer,Médio
43,19761.28,24.3,38310,37897.89,20,2,1,0,Não,Não,Empreendedor,Médio
78,2493.63,28.0,3149,6166.26,9,3,0,42,Não,Não,Médico,Alto
50,12942.09,18.6,19420,38503.96,5,4,2,0,Não,Não,Médico,Médio
50,8909.31,18.2,9626,34485.73,1,3,0,39,Sim,Não,Médico,Alto
69,8981.9,10.9,7774,17687.43,5,4,0,0,Sim,Sim,Enfermeiro,Baixo
40,18289.24,29.2,26608,61060.24,5,5,2,0,Sim,Não,Designer,Médio
57,15177.12,8.8,14718,23727.58,4,2,2,38,Não,Sim,Médico,Alto
86,13778.21,10.1,21327,29969.23,18,4,0,0,Não,Sim,Analista de TI,Médio
61,19702.28,11.9,42337,65497.67,0,3,1,0,Sim,Sim,Contador,Alto
76,6774.5,9.5,16198,12483.81,20,5,0,0,Não,Sim,Analista de TI,Alto
85,12292.11,13.5,25063,60599.96,16,0,0,8,Não,Sim,Empreendedor,Alto
44,12761.98,21.3,14889,25317.36,13,3,2,0,Sim,Não,Contador,Médio
21,5432.92,7.8,8855,15901.8,3,4,0,0,Sim,Sim,Analista de TI,Médio
36,3392.47,18.2,6234,8561.21,13,5,2,21,Sim,Não,Contador,Médio
46,10281.11,22.7,24019,30039.59,6,2,0,0,Não,Sim,Advogado,Alto
58,15327.28,1.2,17685,52366.76,1,4,0,0,Não,Sim,Empreendedor,Médio
48,2910.14,18.6,2561,13814.12,19,4,1,0,Sim,Não,Designer,Baixo
77,5366.18,9.4,2414,19931.13,14,5,1,0,Não,Sim,Empreendedor,Baixo
20,4966.56,11.2,5169,13054.74,1,4,1,0,Não,Sim,Empreendedor,Médio
43,7565.3,11.5,11304,25733.37,19,5,1,13,Não,Sim,Empreendedor,Médio
27,10793.68,22.0,21405,24301.16,20,0,0,20,Sim,Sim,Empreendedor,Médio
27,9004.85,22.7,9041,20958.05,9,2,0,26,Não,Sim,Advogado,Médio
39,14730.57,24.5,38110,45983.96,9,2,3,0,Não,Não,Contador,Alto
27,10649.74,11.0,10976,52978.81,19,5,1,0,Sim,Não,Professor,Médio
82,4067.71,1.8,11356,17071.18,5,0,1,0,Sim,Não,Professor,Alto
64,14587.3,27.7,21648,61420.74,7,3,0,0,Não,Não,Enfermeiro,Médio
63,6138.6,16.8,4674,29219.69,20,0,0,0,Sim,Sim,Professor,Baixo
34,8481.86,28.1,12195,9171.53,17,3,2,0,Sim,Sim,Empreendedor,Médio
86,5704.36,7.8,2508,14511.02,8,3,1,0,Não,Sim,Médico,Baixo
80,4957.31,12.0,3165,18099.34,19,2,0,0,Sim,Sim,Empreendedor,Baixo
27,5441.43,6.7,11559,25350.19,5,3,2,0,Não,Sim,Engenheiro,Alto
54,18236.38,17.1,6677,45214.16,6,3,2,0,Sim,Não,Advogado,Baixo
36,6759.82,3.7,5353,20073.87,1,1,0,0,Sim,Não,Professor,Baixo
63,16035.68,24.3,588,65925.59,10,3,1,0,Sim,Sim,Advogado,Baixo
22,,1.3,9866,24033.97,18,4,1,0,Não,Sim,Enfermeiro,Médio
21,12436.22,14.9,2688,17712.49,9,2,3,54,Não,Não,Enfermeiro,Alto
67,2230.2,27.4,123,7859.13,20,2,1,0,Não,Não,Enfermeiro,Baixo
74,,1.0,2208,18340.16,11,1,1,0,Não,Sim,Analista de TI,Baixo
41,2252.12,25.3,6442,2794.35,11,2,0,0,Não,Não,Advogado,Alto
53,5868.4,25.6,8910,28938.67,10,0,2,0,Não,Sim,Enfermeiro,Médio
39,4848.52,1.8,4422,6560.47,15,1,0,0,Não,Não,Engenheiro,Baixo
63,14332.94,28.9,27639,29303.61,7,3,1,0,Sim,Sim,Engenheiro,Médio
37,17112.45,12.8,42605,80875.49,17,2,0,0,Sim,Não,Enfermeiro,Alto
42,5552.24,22.4,10872,25995.24,1,5,3,0,Não,Sim,Enfermeiro,Médio
58,,23.9,3777,8700.34,17,0,1,15,Sim,Não,Contador,Médio
35,18407.2,0.9,929,70261.52,10,1,2,0,Sim,Não,Enfermeiro,Baixo
58,19273.81,1.4,46635,75136.34,17,1,0,42,Não,Sim,Médico,Alto
27,19253.11,15.1,31135,75058.41,9,1,1,0,Sim,Não,Advogado,Médio
63,13045.69,7.2,25518,25236.08,7,2,0,0,Sim,Sim,Engenheiro,Médio
50,3858.91,12.3,2180,12156.61,11,3,0,0,Não,Sim,Analista de TI,Baixo
64,16056.29,1.2,45409,23285.81,11,5,2,0,Não,Sim,Professor,Alto
39,10840.3,5.6,15714,19013.16,7,4,2,36,Sim,Sim,Analista de TI,Alto
80,3191.76,16.7,9246,4470.13,3,2,0,0,Não,Não,Engenheiro,Alto
75,15056.27,14.7,8548,57703.53,14,2,0,8,Sim,Sim,Advogado,Médio
39,18005.36,21.1,36266,72555.18,11,3,3,29,Não,Sim,Empreendedor,Alto
79,4677.94,3.7,11028,17659.15,15,1,3,44,Não,Sim,Empreendedor,Alto
78,17719.98,12.7,18501,33164.65,0,1,0,0,Não,Sim,Advogado,Médio
61,10334.89,23.5,14932,48597.13,7,5,1,0,Sim,Não,Designer,Médio
42,,14.9,9046,9464.29,12,4,0,0,Sim,Sim,Advogado,Médio
77,10718.38,13.9,16797,32493.43,14,0,3,25,Sim,Sim,Empreendedor,Médio
60,10490.41,11.0,10912,35463.64,17,5,1,0,Não,Não,Advogado,Médio
52,10071.21,5.6,232,22635.54,5,1,2,46,Não,Não,Professor,Alto
72,12828.56,3.7,24412,58646.9,17,4,1,0,Sim,Sim,Designer,Médio
87,8254.48,14.3,7324,28915.37,5,1,1,2,Sim,Não,Médico,Médio
38,8094.75,0.4,4873,21231.22,16,2,3,0,Sim,Sim,Advogado,Baixo
41,13312.18,11.7,6337,30437.43,17,4,0,0,Sim,Sim,Médico,Baixo
36,9006.5,26.0,23654,41797.27,8,1,2,7,Não,Sim,Contador,Alto
77,16155.77,25.7,28733,38658.59,18,5,3,0,Não,Sim,Empreendedor,Médio
29,17374.03,19.9,35485,72034.92,7,5,2,0,Sim,Não,Empreendedor,Alto
56,11041.96,5.7,1367,38040.43,13,1,2,0,Sim,Sim,Professor,Baixo
78,2549.33,27.0,7641,10875.67,4,5,0,0,Não,Sim,Analista de TI,Alto
41,9636.48,5.7,11632,18176.4,6,0,1,43,Não,Sim,Empreendedor,Alto
72,3754.52,17.0,6867,12461.97,13,2,1,42,Sim,Sim,Enfermeiro,Alto
38,7640.75,3.6,1522,11163.99,2,5,1,0,Sim,Sim,Designer,Baixo
67,13814.87,0.7,15641,19974.12,3,1,0,0,Sim,Não,Advogado,Médio
27,15643.46,20.1,24160,58216.48,15,2,0,0,Sim,Sim,Médico,Médio
27,2641.84,27.3,4791,6466.82,1,4,2,0,Sim,Não,Prof.,Médio
90,13923.38,7.5,18803,33607.16,8,1,1,17,Não,Sim,Designer,Médio
81,3965.32,15.1,8115,7861.82,6,2,2,34,Sim,Sim,Contador,Alto
32,4449.09,23.2,13150,14172.64,16,0,2,0,Sim,Sim,Médico,Alto
24,8327.36,15.6,5106,40781.7,19,2,1,0,Não,Sim,Contador,Baixo
89,4986.81,28.1,14664,23408.36,3,2,0,25,Não,Não,Analista de TI,Alto
60,7975.98,24.6,23163,9245.09,17,2,3,0,Não,Sim,Médico,Alto
60,18116.81,28.5,3009,63216.71,17,0,3,0,Sim,Não,Professor,Baixo
25,6852.25,13.1,10019,15045.13,0,3,2,0,Sim,Não,Enfermeiro,Médio
52,14281.3,15.2,39518,45195.1,13,2,2,15,Não,Não,Empreendedor,Alto
63,17553.84,2.9,9185,46858.01,19,3,1,0,Não,Não,Médico,Baixo
89,6699.96,7.6,16673,16901.17,9,4,0,0,Sim,Não,Professor,Alto
70,4231.22,23.6,1814,18091.09,4,0,2,0,Não,Sim,Designer,Baixo
42,13494.74,24.9,12156,47794.77,14,2,3,0,Não,Não,Analista de TI,Baixo
24,8434.45,22.1,23264,20985.39,3,2,0,7,Sim,Sim,Contador,Alto
28,9690.23,29.1,25616,27656.92,10,2,3,60,Sim,Sim,Analista de TI,Alto
66,18476.64,19.1,8156,72028.76,2,1,0,0,Não,Sim,Engenheiro,Baixo
85,7421.22,13.9,4884,30361.33,14,3,2,0,Sim,Sim,Engenheiro,Baixo
42,3229.54,20.8,7751,14598.87,15,1,1,29,Não,Sim,Advogado,Alto
90,9933.68,12.7,333,12017.43,6,2,2,58,Sim,Sim,Médico,Alto
46,3705.38,7.1,10241,16899.78,15,1,0,0,Não,Não,Analista de TI,Alto
34,18076.67,6.5,41199,21588.26,6,2,3,53,Não,Sim,Médico,Alto
43,3556.64,23.2,7564,11802.54,3,4,2,0,Não,Não,Enfermeiro,Alto
84,7268.61,4.1,13327,27141.86,15,5,2,0,Sim,Sim,Professor,Médio
71,19977.49,19.5,15010,39061.19,10,3,3,0,Não,Não,Contador,Baixo
72,5082.88,13.2,3834,10284.15,17,4,1,0,Sim,Não,Designer,Baixo
21,12489.12,26.1,7331,52954.65,1,5,3,0,Não,Sim,Professor,Baixo
37,16889.49,21.8,5044,42197.45,6,0,3,0,Sim,Não,Analista de TI,Baixo
26,13555.6,20.5,29668,51159.23,14,4,3,0,Sim,Sim,Designer,Alto
20,15373.77,21.2,40607,41561.85,14,2,1,0,Sim,Não,Empreendedor,Alto
77,4385.94,6.3,5930,5296.36,7,1,0,26,Não,Sim,Enfermeiro,Médio
74,18139.16,26.3,23638,41948.96,18,1,3,0,Não,Sim,Analista de TI,Médio
39,2786.11,2.7,1712,9038.26,2,4,1,0,Sim,Sim,Enfermeiro,Baixo
74,11743.34,3.8,29664,51456.87,0,4,1,0,Não,Sim,Enfermeiro,Alto
28,14206.28,18.5,37357,35702.13,17,5,2,0,Não,Não,Empreendedor,Alto
41,11782.02,18.9,33471,24562.44,20,2,0,0,Não,Não,Engenheiro,Alto
42,,12.0,612,18065.68,5,5,0,0,Sim,Não,Professor,Baixo
67,18215.41,13.6,28072,87347.12,5,5,0,28,Não,Não,Engenheiro,Médio
63,12890.65,13.2,34177,34892.21,2,5,0,0,Sim,Não,Advogado,Alto
75,8949.22,16.7,2647,43504.5,8,0,3,0,Não,Sim,Médico,Baixo
48,2962.01,29.8,3768,13949.49,13,5,1,59,Não,Sim,Advogado,Alto
76,7687.28,11.5,18617,10255.96,9,2,3,37,Sim,Sim,Enfermeiro,Alto
31,17743.31,9.3,24790,70342.82,19,2,0,0,Sim,Não,Médico,Médio
19,12780.62,8.0,7794,26778.42,17,3,2,0,Não,Não,Engenheiro,Baixo
73,12146.02,17.9,27511,31876.27,3,2,2,0,Não,Sim,Contador,Alto
41,6862.67,19.9,4742,23957.91,19,3,2,47,Sim,Sim,Contador,Alto
34,7539.41,29.0,538,22051.27,19,2,1,45,Sim,Não,Advogado,Alto
50,14184.84,27.9,10817,65851.68,7,3,1,9,Não,Não,Designer,Médio
57,17524.22,5.4,21710,29168.37,16,2,3,0,Sim,Sim,Designer,Médio
84,19924.91,22.0,27743,70119.86,16,3,1,19,Não,Sim,Analista de TI,Médio
62,8675.52,27.2,3078,10037.95,20,0,2,0,Sim,Sim,Engenheiro,Baixo
63,6089.06,13.8,14958,28384.53,10,5,0,0,Não,Não,Advogado,Alto
68,9099.79,29.5,20740,25012.78,0,0,3,49,Não,Sim,Engenheiro,Alto
71,12818.4,28.8,14418,25760.95,8,0,3,0,Sim,Sim,Professor,Médio
58,12450.54,28.4,31174,60996.32,16,0,2,49,Sim,Sim,Professor,Alto
89,18518.48,10.8,25680,85061.11,7,3,1,0,Não,Não,Médico,Médio
52,18703.06,14.8,46724,73461.47,7,4,2,1,Sim,Sim,Professor,Alto
70,12400.7,15.5,25735,31350.41,4,1,3,0,Não,Sim,Professor,Alto
90,5422.38,16.2,7413,12466.41,12,5,1,0,Sim,Não,Analista de TI,Médio
44,7565.21,7.5,17743,20518.67,7,2,1,0,Não,Não,Analista de TI,Alto
58,9882.14,8.9,25291,27926.6,0,5,2,0,Não,Sim,Designer,Alto
71,2177.68,6.3,5102,2508.06,14,4,0,0,Sim,Sim,Advogado,Alto
89,11741.85,21.6,28037,43062.2,16,1,2,0,Não,Sim,Médico,Alto
22,12700.68,24.3,2298,25381.49,10,3,1,0,Sim,Não,Designer,Baixo
60,19973.69,13.1,40068,37008.46,20,3,3,23,Não,Não,Designer,Alto
59,7930.1,16.2,17221,23134.13,15,2,0,0,Sim,Não,Contador,Alto
82,3620.34,28.5,9304,15665.66,11,1,3,0,Sim,Não,Advogado,Alto
57,16943.9,7.6,12414,62752.67,4,3,2,0,Não,Não,Empreendedor,Baixo
50,19793.17,21.3,25505,60596.98,15,4,3,0,Não,Não,Engenheiro,Médio
76,18515.07,20.1,23382,58988.9,13,3,0,0,Sim,Sim,Designer,Médio
69,11429.03,4.9,25234,37042.9,0,1,2,37,Não,Sim,Designer,Alto
60,14636.26,28.3,12290,72069.04,5,4,1,0,Não,Sim,Enfermeiro,Baixo
82,4303.85,0.7,8245,19338.32,19,4,2,0,Sim,Não,Enfermeiro,Médio
84,18143.08,7.6,22326,77973.76,0,5,0,0,Não,Sim,Advogado,Médio
21,16099.53,9.5,15119,22788.11,2,5,1,0,Sim,Não,Empreendedor,Baixo
19,4688.27,0.2,7585,8251.99,18,5,2,0,Não,Não,Enfermeiro,Médio
63,7855.74,9.8,14890,9262.39,19,2,2,0,Sim,Sim,Empreendedor,Médio
84,7979.87,5.5,22844,32091.37,5,0,2,0,Não,Sim,Enfermeiro,Alto
48,10854.31,4.5,16412,28194.71,12,3,0,0,Não,Não,Analista de TI,Médio
29,12646.27,26.9,35762,49412.08,12,0,3,0,Não,Não,Designer,Alto
38,15629.48,23.2,13658,63311.04,18,0,3,0,Sim,Não,Enfermeiro,Baixo
79,14438.46,12.7,23614,48770.69,5,0,0,0,Não,Sim,Contador,Médio
24,10207.28,24.3,20851,46200.74,1,0,0,7,Sim,Não,Advogado,Alto
27,8407.23,4.6,8596,9394.04,15,2,3,0,Não,Sim,Analista de TI,Médio
74,6559.73,4.9,9576,9010.29,9,1,1,0,Sim,Sim,Professor,Médio
68,8386.41,21.6,17996,9682.32,11,1,2,10,Sim,Sim,Designer,Alto
90,13844.48,28.4,25573,15308.98,15,1,2,38,Não,Sim,Analista de TI,Alto
42,5173.39,21.0,9149,14600.21,10,3,3,0,Não,Não,Analista TI,Médio
34,8213.96,23.0,15463,8338.34,15,4,2,21,Sim,Sim,Engenheiro,Médio
41,17998.21,14.9,48333,22535.84,2,2,3,0,Sim,Não,Designer,Alto
24,15990.0,5.2,4556,49168.07,11,2,2,0,Sim,Não,Designer,Baixo
31,7697.68,13.8,14874,23316.48,17,3,0,29,Não,Sim,Médico,Médio
42,2310.62,6.0,17,3979.22,8,3,0,49,Sim,Não,Empreendedor,Alto
57,10016.14,8.2,3686,36940.62,19,1,0,12,Sim,Não,Professor,Médio
74,14371.32,25.7,16145,29406.45,0,1,2,0,Não,Não,Advogado,Médio
45,11137.26,20.5,32618,46032.36,13,4,1,59,Não,Não,Designer,Alto
65,6291.08,6.3,13276,28450.67,14,2,0,0,Sim,Sim,Contador,Alto
58,13162.77,29.7,2395,17081.95,7,0,2,0,Não,Não,Analista de TI,Baixo
45,3386.62,10.0,4798,6533.35,13,2,2,0,Sim,Sim,Empreendedor,Médio
23,17269.29,1.7,24214,50102.46,14,4,0,0,Sim,Sim,Contador,Médio
46,17782.88,29.6,39578,41519.79,14,2,2,0,Não,Não,Empreendedor,Alto
88,19820.61,8.9,414,80679.16,15,5,3,55,Não,Sim,Médico,Alto
42,11236.86,24.7,22094,32021.17,12,3,0,0,Sim,Não,Professor,Médio
77,,24.7,4182,8773.14,12,4,1,0,Não,Não,Designer,Baixo
83,2234.58,5.5,3335,8961.27,4,3,1,0,Sim,Não,Advogado,Médio
31,12617.45,22.6,9099,51052.27,7,1,3,0,Não,Sim,Professor,Baixo
61,16116.17,0.8,28446,79583.49,12,1,1,0,Sim,Sim,Contador,Médio
29,17417.42,3.5,47885,81527.76,1,3,0,10,Não,Não,Médico,Alto
39,8280.03,22.8,8895,39962.03,4,0,0,0,Não,Sim,Enfermeiro,Médio
25,14522.2,28.5,12170,24754.75,9,3,3,0,Não,Não,Engenheiro,Baixo
46,,13.9,6536,15933.78,8,5,3,0,Não,Não,Enfermeiro,Médio
37,10597.36,15.7,16821,47421.73,2,4,0,0,Não,Sim,Professor,Médio
26,8008.98,3.7,3850,33550.67,15,5,2,0,Sim,Sim,Engenheiro,Baixo
76,14728.91,25.1,1745,52904.05,7,5,3,0,Sim,Não,Analista de TI,Baixo
57,19788.11,11.3,30010,54829.84,6,1,3,0,Não,Sim,Professor,Médio
85,16408.35,2.1,27754,36547.34,15,2,3,12,Sim,Sim,Médico,Médio
39,14558.88,13.0,40443,43789.56,20,3,1,0,Não,Sim,Designer,Alto
